,subject,condition,position_index,billboard_image_at_position,billboard_emotionality,billboard#_fixated,billboard#_fixated_count,billboard#_duration,recall,recognition
0,sub001,count trash,1,text_driving,high_emo,0,0.0,0.0,0,0
1,sub001,count trash,2,burger,low_emo,1,1.0,0.379999999999999,0,0
2,sub001,count trash,3,buckle_up,low_emo,0,0.0,0.0,0,0
3,sub001,count trash,4,hotel,high_emo,0,0.0,0.0,0,0
4,sub001,count trash,5,sun_protection,high_emo,0,0.0,0.0,0,0
5,sub001,count trash,6,vaccination,high_emo,0,0.0,0.0,0,0
6,sub001,count trash,7,healthy_diet,low_emo,0,0.0,0.0,0,0
7,sub001,count trash,8,vaping,high_emo,0,0.0,0.0,0,0
8,sub001,count trash,9,HIV,high_emo,0,0.0,0.0,0,0
9,sub001,count trash,10,coffee,low_emo,0,0.0,0.0,0,0
10,sub001,count trash,11,marijuana,high_emo,0,0.0,0.0,0,0
11,sub001,count trash,12,brunch,high_emo,0,0.0,0.0,0,0
12,sub001,count trash,13,education_donation,low_emo,1,2.0,2.1000000000000227,0,0
13,sub001,count trash,14,smoking,low_emo,0,0.0,0.0,0,0
14,sub001,count trash,15,diabetes,low_emo,0,0.0,0.0,0,0
15,sub001,count trash,16,wash_hands,high_emo,0,0.0,0.0,0,0
16,sub001,count trash,17,binge_drinking,low_emo,1,1.0,0.9699999999999988,0,0
17,sub001,count trash,18,tech_addiction,high_emo,0,0.0,0.0,0,0
18,sub001,count trash,19,furniture,low_emo,0,0.0,0.0,0,0
19,sub001,count trash,20,drugged_driving,low_emo,0,0.0,0.0,0,0
0,sub002,count trash,1,text_driving,low_emo,1,4.0,3.370000000000001,1,1
1,sub002,count trash,2,burger,high_emo,1,1.0,0.5799999999999983,0,1
2,sub002,count trash,3,buckle_up,high_emo,1,2.0,1.8200000000000005,1,1
3,sub002,count trash,4,hotel,low_emo,1,2.0,1.9799999999999969,0,0
4,sub002,count trash,5,sun_protection,low_emo,1,2.0,2.1099999999999994,0,0
5,sub002,count trash,6,vaccination,low_emo,1,1.0,0.6200000000000045,0,1
6,sub002,count trash,7,healthy_diet,high_emo,1,1.0,0.960000000000008,0,0
7,sub002,count trash,8,vaping,low_emo,1,1.0,1.7199999999999989,1,1
8,sub002,count trash,9,HIV,low_emo,1,1.0,2.1500000000000057,0,0
9,sub002,count trash,10,coffee,high_emo,1,2.0,1.25,0,1
10,sub002,count trash,11,marijuana,low_emo,1,2.0,1.25,1,0
11,sub002,count trash,12,brunch,low_emo,1,2.0,2.159999999999968,0,0
12,sub002,count trash,13,education_donation,high_emo,1,2.0,1.119999999999976,0,1
13,sub002,count trash,14,smoking,high_emo,1,1.0,1.5300000000000011,0,1
14,sub002,count trash,15,diabetes,high_emo,1,2.0,0.6100000000000136,0,1
15,sub002,count trash,16,wash_hands,low_emo,1,2.0,0.6400000000000148,0,0
16,sub002,count trash,17,binge_drinking,high_emo,1,3.0,1.6599999999999966,1,1
17,sub002,count trash,18,tech_addiction,low_emo,1,1.0,0.2699999999999818,0,1
18,sub002,count trash,19,furniture,high_emo,1,3.0,2.6399999999999864,0,0
19,sub002,count trash,20,drugged_driving,high_emo,1,2.0,1.2899999999999636,0,1
0,sub003,count trash,1,burger,low_emo,1,3.0,1.870000000000001,1,1
1,sub003,count trash,2,drugged_driving,high_emo,0,0.0,0.0,0,0
2,sub003,count trash,3,marijuana,high_emo,1,1.0,0.6499999999999986,0,0
3,sub003,count trash,4,sun_protection,low_emo,0,0.0,0.0,0,0
4,sub003,count trash,5,vaping,high_emo,1,1.0,0.6599999999999966,0,0
5,sub003,count trash,6,furniture,low_emo,0,0.0,0.0,0,0
6,sub003,count trash,7,brunch,high_emo,0,0.0,0.0,0,0
7,sub003,count trash,8,healthy_diet,low_emo,1,3.0,2.6200000000000045,0,0
8,sub003,count trash,9,buckle_up,low_emo,1,2.0,2.339999999999989,0,1
9,sub003,count trash,10,text_driving,low_emo,0,0.0,0.0,0,0
10,sub003,count trash,11,diabetes,high_emo,1,1.0,1.1500000000000057,0,0
11,sub003,count trash,12,tech_addiction,low_emo,0,0.0,0.0,0,0
12,sub003,count trash,13,HIV,low_emo,0,0.0,0.0,0,0
13,sub003,count trash,14,smoking,high_emo,0,0.0,0.0,0,0
14,sub003,count trash,15,binge_drinking,high_emo,0,0.0,0.0,0,0
15,sub003,count trash,16,wash_hands,high_emo,0,0.0,0.0,0,0
16,sub003,count trash,17,vaccination,low_emo,1,1.0,1.9000000000000057,1,1
17,sub003,count trash,18,education_donation,high_emo,0,0.0,0.0,0,0
18,sub003,count trash,19,hotel,high_emo,0,0.0,0.0,0,0
19,sub003,count trash,20,coffee,low_emo,0,0.0,0.0,0,0
0,sub004,count trash,1,burger,high_emo,1,1.0,0.61,0,1
1,sub004,count trash,2,drugged_driving,low_emo,1,1.0,0.7300000000000004,1,1
2,sub004,count trash,3,marijuana,low_emo,1,2.0,1.4100000000000037,1,0
3,sub004,count trash,4,sun_protection,high_emo,1,2.0,1.1899999999999975,0,1
4,sub004,count trash,5,vaping,low_emo,1,1.0,0.3800000000000096,0,1
5,sub004,count trash,6,furniture,high_emo,1,1.0,1.6200000000000043,0,0
6,sub004,count trash,7,brunch,low_emo,1,2.0,1.1799999999999926,1,1
7,sub004,count trash,8,healthy_diet,high_emo,1,2.0,2.490000000000009,1,1
8,sub004,count trash,9,buckle_up,high_emo,0,0.0,0.0,0,1
9,sub004,count trash,10,text_driving,high_emo,1,2.0,1.5900000000000318,0,1
10,sub004,count trash,11,diabetes,low_emo,0,0.0,0.0,0,1
11,sub004,count trash,12,tech_addiction,high_emo,1,3.0,1.8900000000000148,0,1
12,sub004,count trash,13,HIV,high_emo,1,3.0,1.9800000000000184,0,1
13,sub004,count trash,14,smoking,low_emo,1,2.0,1.1800000000000068,0,1
14,sub004,count trash,15,binge_drinking,low_emo,1,1.0,0.7399999999999807,0,1
15,sub004,count trash,16,wash_hands,low_emo,1,1.0,0.799999999999983,0,1
16,sub004,count trash,17,vaccination,high_emo,1,2.0,1.0600000000000025,0,0
17,sub004,count trash,18,education_donation,low_emo,1,2.0,1.8100000000000025,0,0
18,sub004,count trash,19,hotel,low_emo,1,2.0,2.0299999999999727,1,1
19,sub004,count trash,20,coffee,high_emo,1,1.0,2.339999999999975,1,1
0,sub005,count trash,1,vaping,low_emo,1,1.0,0.58,0,0
1,sub005,count trash,2,burger,high_emo,1,2.0,3.149999999999995,0,1
2,sub005,count trash,3,drugged_driving,high_emo,1,2.0,1.8100000000000087,1,1
3,sub005,count trash,4,HIV,low_emo,1,1.0,3.899999999999999,0,0
4,sub005,count trash,5,text_driving,high_emo,1,2.0,3.9099999999999895,0,1
5,sub005,count trash,6,buckle_up,high_emo,1,2.0,3.530000000000001,0,1
6,sub005,count trash,7,tech_addiction,high_emo,1,2.0,3.160000000000011,0,1
7,sub005,count trash,8,vaccination,high_emo,1,3.0,1.970000000000013,1,0
8,sub005,count trash,9,coffee,low_emo,1,3.0,4.290000000000006,0,1
9,sub005,count trash,10,healthy_diet,low_emo,1,4.0,3.730000000000018,0,1
10,sub005,count trash,11,hotel,high_emo,1,3.0,5.130000000000024,0,1
11,sub005,count trash,12,diabetes,high_emo,1,3.0,3.1799999999999784,0,1
12,sub005,count trash,13,smoking,high_emo,1,4.0,3.750000000000029,0,1
13,sub005,count trash,14,marijuana,low_emo,1,3.0,3.620000000000005,0,1
14,sub005,count trash,15,binge_drinking,low_emo,1,3.0,3.670000000000016,0,1
15,sub005,count trash,16,brunch,low_emo,1,2.0,2.2700000000000102,1,1
16,sub005,count trash,17,education_donation,low_emo,1,2.0,4.039999999999992,0,1
17,sub005,count trash,18,sun_protection,low_emo,1,5.0,4.920000000000044,0,1
18,sub005,count trash,19,wash_hands,low_emo,1,4.0,2.909999999999968,1,1
19,sub005,count trash,20,furniture,high_emo,1,1.0,1.089999999999975,0,0
0,sub006,count trash,1,vaping,high_emo,0,0.0,0.0,0,0
1,sub006,count trash,2,burger,low_emo,1,5.0,3.9999999999999982,0,1
2,sub006,count trash,3,drugged_driving,low_emo,1,3.0,1.460000000000008,1,1
3,sub006,count trash,4,HIV,high_emo,1,3.0,3.3299999999999983,0,0
4,sub006,count trash,5,text_driving,low_emo,1,2.0,2.479999999999997,0,1
5,sub006,count trash,6,buckle_up,low_emo,1,3.0,1.5300000000000151,0,1
6,sub006,count trash,7,tech_addiction,low_emo,1,3.0,2.9399999999999977,0,1
7,sub006,count trash,8,vaccination,low_emo,1,2.0,4.260000000000005,1,1
8,sub006,count trash,9,coffee,high_emo,1,3.0,2.8700000000000188,0,1
9,sub006,count trash,10,healthy_diet,high_emo,1,4.0,2.039999999999964,0,0
10,sub006,count trash,11,hotel,low_emo,1,4.0,1.420000000000016,0,0
11,sub006,count trash,12,diabetes,low_emo,1,1.0,1.6999999999999886,0,0
12,sub006,count trash,13,smoking,low_emo,1,3.0,2.849999999999966,0,1
13,sub006,count trash,14,marijuana,high_emo,1,3.0,2.8500000000000227,0,1
14,sub006,count trash,15,binge_drinking,high_emo,1,3.0,4.640000000000015,1,1
15,sub006,count trash,16,brunch,high_emo,1,3.0,2.410000000000025,0,1
16,sub006,count trash,17,education_donation,high_emo,1,5.0,3.719999999999999,0,0
17,sub006,count trash,18,sun_protection,high_emo,1,2.0,1.9199999999999875,0,0
18,sub006,count trash,19,wash_hands,high_emo,1,4.0,4.22999999999999,0,1
19,sub006,count trash,20,furniture,low_emo,1,2.0,1.4099999999999682,0,0
0,sub007,count trash,1,HIV,low_emo,1,1.0,1.58,0,0
1,sub007,count trash,2,drugged_driving,low_emo,0,0.0,0.0,0,0
2,sub007,count trash,3,sun_protection,low_emo,1,2.0,1.2900000000000065,0,0
3,sub007,count trash,4,education_donation,low_emo,1,1.0,1.1099999999999994,0,0
4,sub007,count trash,5,buckle_up,low_emo,1,2.0,5.420000000000002,0,1
5,sub007,count trash,6,diabetes,high_emo,1,1.0,0.3299999999999983,0,1
6,sub007,count trash,7,tech_addiction,high_emo,1,2.0,5.5,0,1
7,sub007,count trash,8,wash_hands,high_emo,1,1.0,1.2000000000000028,0,1
8,sub007,count trash,9,coffee,high_emo,1,4.0,4.070000000000007,0,1
9,sub007,count trash,10,furniture,low_emo,1,2.0,2.6200000000000045,0,1
10,sub007,count trash,11,vaccination,low_emo,1,5.0,4.129999999999996,0,0
11,sub007,count trash,12,binge_drinking,high_emo,1,2.0,1.9399999999999973,1,1
12,sub007,count trash,13,healthy_diet,high_emo,1,3.0,3.400000000000034,0,0
13,sub007,count trash,14,burger,high_emo,1,1.0,0.4899999999999807,0,0
14,sub007,count trash,15,hotel,high_emo,1,4.0,4.159999999999997,0,0
15,sub007,count trash,16,brunch,low_emo,1,2.0,3.069999999999993,1,1
16,sub007,count trash,17,smoking,low_emo,1,3.0,2.0900000000000034,1,1
17,sub007,count trash,18,text_driving,low_emo,1,3.0,3.050000000000012,0,1
18,sub007,count trash,19,marijuana,high_emo,1,4.0,4.190000000000026,1,1
19,sub007,count trash,20,vaping,high_emo,1,3.0,3.5499999999999545,1,1
0,sub008,count trash,1,HIV,high_emo,1,1.0,1.21,0,0
1,sub008,count trash,2,drugged_driving,high_emo,1,1.0,0.7099999999999973,1,1
2,sub008,count trash,3,sun_protection,high_emo,1,4.0,4.500000000000004,1,1
3,sub008,count trash,4,education_donation,high_emo,1,2.0,1.0300000000000011,0,0
4,sub008,count trash,5,buckle_up,high_emo,1,2.0,4.1000000000000085,0,0
5,sub008,count trash,6,diabetes,low_emo,0,0.0,0.0,0,1
6,sub008,count trash,7,tech_addiction,low_emo,1,3.0,2.0900000000000176,0,0
7,sub008,count trash,8,wash_hands,low_emo,0,0.0,0.0,0,0
8,sub008,count trash,9,coffee,low_emo,1,2.0,1.1400000000000148,0,0
9,sub008,count trash,10,furniture,high_emo,0,0.0,0.0,0,0
10,sub008,count trash,11,vaccination,high_emo,1,1.0,0.2999999999999829,0,0
11,sub008,count trash,12,binge_drinking,low_emo,0,0.0,0.0,0,0
12,sub008,count trash,13,healthy_diet,low_emo,0,0.0,0.0,0,1
13,sub008,count trash,14,burger,low_emo,0,0.0,0.0,0,0
14,sub008,count trash,15,hotel,low_emo,0,0.0,0.0,0,0
15,sub008,count trash,16,brunch,high_emo,0,0.0,0.0,0,0
16,sub008,count trash,17,smoking,high_emo,0,0.0,0.0,0,1
17,sub008,count trash,18,text_driving,high_emo,0,0.0,0.0,0,1
18,sub008,count trash,19,marijuana,low_emo,0,0.0,0.0,0,0
19,sub008,count trash,20,vaping,low_emo,0,0.0,0.0,0,0
0,sub009,count trash,1,diabetes,high_emo,1,2.0,1.25,0,1
1,sub009,count trash,2,text_driving,low_emo,1,5.0,2.530000000000003,0,0
2,sub009,count trash,3,vaccination,high_emo,1,1.0,1.1599999999999966,0,0
3,sub009,count trash,4,drugged_driving,high_emo,0,0.0,0.0,1,1
4,sub009,count trash,5,smoking,high_emo,1,4.0,2.940000000000005,0,0
5,sub009,count trash,6,buckle_up,low_emo,0,0.0,0.0,0,0
6,sub009,count trash,7,coffee,high_emo,1,1.0,0.2800000000000011,0,0
7,sub009,count trash,8,HIV,low_emo,0,0.0,0.0,0,1
8,sub009,count trash,9,burger,high_emo,1,2.0,1.0600000000000025,0,1
9,sub009,count trash,10,furniture,high_emo,1,4.0,2.9399999999999835,0,1
10,sub009,count trash,11,brunch,high_emo,1,1.0,0.6699999999999875,0,1
11,sub009,count trash,12,sun_protection,high_emo,1,2.0,0.6200000000000045,0,1
12,sub009,count trash,13,binge_drinking,low_emo,1,2.0,2.480000000000018,0,1
13,sub009,count trash,14,marijuana,low_emo,1,2.0,0.7700000000000102,1,1
14,sub009,count trash,15,healthy_diet,low_emo,0,0.0,0.0,1,1
15,sub009,count trash,16,wash_hands,low_emo,1,2.0,0.6399999999999864,0,0
16,sub009,count trash,17,hotel,high_emo,1,4.0,1.4999999999999716,0,0
17,sub009,count trash,18,education_donation,low_emo,1,3.0,2.0999999999999943,1,1
18,sub009,count trash,19,tech_addiction,low_emo,1,1.0,0.3100000000000023,0,1
19,sub009,count trash,20,vaping,low_emo,1,1.0,0.3600000000000136,1,1
0,sub010,count trash,1,diabetes,low_emo,1,1.0,0.3499999999999996,0,1
1,sub010,count trash,2,text_driving,high_emo,0,0.0,0.0,0,1
2,sub010,count trash,3,vaccination,low_emo,0,0.0,0.0,0,0
3,sub010,count trash,4,drugged_driving,low_emo,0,0.0,0.0,0,0
4,sub010,count trash,5,smoking,low_emo,0,0.0,0.0,0,1
5,sub010,count trash,6,buckle_up,high_emo,0,0.0,0.0,0,0
6,sub010,count trash,7,coffee,low_emo,0,0.0,0.0,0,0
7,sub010,count trash,8,HIV,high_emo,0,0.0,0.0,0,0
8,sub010,count trash,9,burger,low_emo,1,1.0,0.4399999999999977,0,0
9,sub010,count trash,10,furniture,low_emo,0,0.0,0.0,0,0
10,sub010,count trash,11,brunch,low_emo,0,0.0,0.0,0,0
11,sub010,count trash,12,sun_protection,low_emo,0,0.0,0.0,0,0
12,sub010,count trash,13,binge_drinking,high_emo,0,0.0,0.0,0,1
13,sub010,count trash,14,marijuana,high_emo,0,0.0,0.0,0,1
14,sub010,count trash,15,healthy_diet,high_emo,0,0.0,0.0,0,1
15,sub010,count trash,16,wash_hands,high_emo,0,0.0,0.0,0,0
16,sub010,count trash,17,hotel,low_emo,0,0.0,0.0,0,0
17,sub010,count trash,18,education_donation,high_emo,0,0.0,0.0,0,0
18,sub010,count trash,19,tech_addiction,high_emo,0,0.0,0.0,0,0
19,sub010,count trash,20,vaping,high_emo,1,1.0,0.5799999999999841,0,1
0,sub011,count trash,1,burger,high_emo,0,0.0,0.0,0,0
1,sub011,count trash,2,text_driving,low_emo,0,0.0,0.0,0,0
2,sub011,count trash,3,vaping,high_emo,1,2.0,2.1599999999999966,0,0
3,sub011,count trash,4,sun_protection,low_emo,1,1.0,1.1799999999999995,0,0
4,sub011,count trash,5,brunch,high_emo,1,1.0,0.269999999999996,0,0
5,sub011,count trash,6,binge_drinking,high_emo,1,1.0,0.3000000000000113,1,0
6,sub011,count trash,7,wash_hands,high_emo,1,3.0,2.4000000000000057,0,0
7,sub011,count trash,8,tech_addiction,low_emo,1,3.0,2.969999999999999,0,1
8,sub011,count trash,9,education_donation,low_emo,1,5.0,3.9900000000000233,0,1
9,sub011,count trash,10,coffee,low_emo,1,2.0,0.7900000000000063,0,0
10,sub011,count trash,11,buckle_up,high_emo,1,2.0,2.440000000000026,1,1
11,sub011,count trash,12,furniture,high_emo,1,4.0,2.8500000000000227,0,0
12,sub011,count trash,13,HIV,high_emo,1,2.0,1.5,0,0
13,sub011,count trash,14,drugged_driving,low_emo,1,2.0,1.369999999999976,0,1
14,sub011,count trash,15,marijuana,low_emo,1,2.0,1.539999999999992,0,1
15,sub011,count trash,16,vaccination,low_emo,0,0.0,0.0,0,0
16,sub011,count trash,17,healthy_diet,low_emo,1,2.0,0.8900000000000148,0,0
17,sub011,count trash,18,hotel,high_emo,0,0.0,0.0,0,0
18,sub011,count trash,19,smoking,high_emo,1,3.0,1.7300000000000182,0,0
19,sub011,count trash,20,diabetes,low_emo,0,0.0,0.0,0,0
0,sub012,count trash,1,burger,low_emo,1,2.0,1.6,0,1
1,sub012,count trash,2,text_driving,high_emo,1,3.0,3.0299999999999976,0,1
2,sub012,count trash,3,vaping,low_emo,1,3.0,3.980000000000004,1,1
3,sub012,count trash,4,sun_protection,high_emo,1,2.0,2.9200000000000017,1,1
4,sub012,count trash,5,brunch,low_emo,1,4.0,5.3899999999999935,0,1
5,sub012,count trash,6,binge_drinking,low_emo,1,3.0,2.75,1,1
6,sub012,count trash,7,wash_hands,low_emo,1,5.0,2.9200000000000017,1,1
7,sub012,count trash,8,tech_addiction,high_emo,1,6.0,2.5999999999999943,0,1
8,sub012,count trash,9,education_donation,high_emo,1,2.0,2.7900000000000063,0,1
9,sub012,count trash,10,coffee,high_emo,1,3.0,4.300000000000026,0,1
10,sub012,count trash,11,buckle_up,low_emo,1,6.0,2.759999999999991,1,1
11,sub012,count trash,12,furniture,low_emo,1,3.0,3.660000000000025,0,1
12,sub012,count trash,13,HIV,low_emo,1,2.0,3.280000000000001,0,1
13,sub012,count trash,14,drugged_driving,high_emo,1,4.0,1.849999999999966,0,1
14,sub012,count trash,15,marijuana,high_emo,1,4.0,2.099999999999966,1,1
15,sub012,count trash,16,vaccination,high_emo,1,5.0,1.6800000000000068,1,1
16,sub012,count trash,17,healthy_diet,high_emo,1,4.0,3.560000000000059,0,1
17,sub012,count trash,18,hotel,low_emo,1,1.0,3.730000000000018,1,1
18,sub012,count trash,19,smoking,low_emo,1,5.0,2.720000000000028,1,1
19,sub012,count trash,20,diabetes,high_emo,1,2.0,1.579999999999984,1,1
0,sub013,free viewing,1,hotel,high_emo,0,0.0,0.0,0,0
1,sub013,free viewing,2,tech_addiction,low_emo,1,8.0,6.459999999999997,0,0
2,sub013,free viewing,3,vaping,high_emo,1,4.0,5.290000000000003,0,0
3,sub013,free viewing,4,sun_protection,low_emo,1,3.0,1.3200000000000005,1,1
4,sub013,free viewing,5,marijuana,high_emo,1,3.0,3.969999999999999,0,0
5,sub013,free viewing,6,HIV,low_emo,1,2.0,2.3899999999999864,0,1
6,sub013,free viewing,7,brunch,high_emo,0,0.0,0.0,0,0
7,sub013,free viewing,8,coffee,high_emo,1,3.0,2.9399999999999977,0,0
8,sub013,free viewing,9,furniture,low_emo,1,2.0,2.6299999999999955,0,0
9,sub013,free viewing,10,burger,low_emo,1,2.0,1.7600000000000051,0,1
10,sub013,free viewing,11,education_donation,low_emo,1,4.0,2.289999999999935,0,1
11,sub013,free viewing,12,drugged_driving,low_emo,1,3.0,1.5,0,1
12,sub013,free viewing,13,binge_drinking,low_emo,1,3.0,2.9000000000000057,0,1
13,sub013,free viewing,14,vaccination,low_emo,1,4.0,1.8200000000000216,0,0
14,sub013,free viewing,15,buckle_up,high_emo,1,1.0,1.7199999999999989,1,1
15,sub013,free viewing,16,wash_hands,high_emo,1,3.0,1.7800000000000011,0,0
16,sub013,free viewing,17,text_driving,low_emo,1,3.0,1.8899999999999864,0,1
17,sub013,free viewing,18,diabetes,high_emo,1,2.0,1.0500000000000114,0,1
18,sub013,free viewing,19,smoking,high_emo,1,4.0,1.979999999999961,1,0
19,sub013,free viewing,20,healthy_diet,high_emo,1,4.0,1.740000000000066,0,1
0,sub014,free viewing,1,hotel,low_emo,0,0.0,0.0,0,0
1,sub014,free viewing,2,tech_addiction,high_emo,0,0.0,0.0,0,0
2,sub014,free viewing,3,vaping,low_emo,1,5.0,5.140000000000004,0,1
3,sub014,free viewing,4,sun_protection,high_emo,1,2.0,2.719999999999999,0,1
4,sub014,free viewing,5,marijuana,low_emo,1,3.0,4.619999999999997,0,1
5,sub014,free viewing,6,HIV,high_emo,1,5.0,4.790000000000006,0,0
6,sub014,free viewing,7,brunch,low_emo,1,2.0,2.219999999999999,0,1
7,sub014,free viewing,8,coffee,low_emo,1,3.0,3.219999999999999,0,0
