,subject,condition,position_index,billboard_image_at_position,billboard_emotionality,billboard#_fixated,billboard#_fixated_count,billboard#_duration,recall,recognition
2,sub027,free viewing,3,education_donation,low_emo,1,2.0,1.000000000000007,0,0
3,sub027,free viewing,4,burger,low_emo,1,5.0,2.6000000000000014,0,0
4,sub027,free viewing,5,marijuana,low_emo,1,1.0,0.3900000000000005,0,0
5,sub027,free viewing,6,hotel,high_emo,1,2.0,1.1899999999999975,0,0
6,sub027,free viewing,7,buckle_up,high_emo,1,2.0,1.4300000000000068,0,1
7,sub027,free viewing,8,vaping,high_emo,1,1.0,1.5699999999999932,0,1
8,sub027,free viewing,9,diabetes,high_emo,0,0.0,0.0,0,0
9,sub027,free viewing,10,vaccination,high_emo,1,2.0,2.01000000000002,0,0
10,sub027,free viewing,11,furniture,low_emo,1,1.0,0.3300000000000125,0,0
11,sub027,free viewing,12,brunch,high_emo,1,1.0,1.6699999999999875,0,0
12,sub027,free viewing,13,sun_protection,low_emo,1,1.0,0.4899999999999807,0,0
13,sub027,free viewing,14,wash_hands,low_emo,0,0.0,0.0,0,0
14,sub027,free viewing,15,tech_addiction,low_emo,1,5.0,2.76000000000002,1,1
15,sub027,free viewing,16,drugged_driving,high_emo,1,3.0,2.799999999999983,0,1
16,sub027,free viewing,17,text_driving,low_emo,1,1.0,0.2800000000000011,0,0
17,sub027,free viewing,18,binge_drinking,high_emo,1,2.0,1.979999999999989,1,1
18,sub027,free viewing,19,smoking,high_emo,1,4.0,1.9900000000000373,1,1
19,sub027,free viewing,20,HIV,low_emo,0,0.0,0.0,0,0
0,sub028,free viewing,1,coffee,high_emo,1,1.0,0.9299999999999996,0,0
1,sub028,free viewing,2,healthy_diet,low_emo,1,4.0,5.860000000000001,0,0
2,sub028,free viewing,3,education_donation,high_emo,1,4.0,3.1899999999999977,0,0
3,sub028,free viewing,4,burger,high_emo,1,3.0,1.509999999999998,0,1
4,sub028,free viewing,5,marijuana,high_emo,1,3.0,1.6199999999999903,1,1
5,sub028,free viewing,6,hotel,low_emo,1,4.0,3.830000000000013,0,1
6,sub028,free viewing,7,buckle_up,low_emo,1,1.0,0.9399999999999976,0,0
7,sub028,free viewing,8,vaping,low_emo,1,2.0,2.6799999999999926,1,1
8,sub028,free viewing,9,diabetes,low_emo,1,3.0,1.8800000000000097,0,1
9,sub028,free viewing,10,vaccination,low_emo,1,5.0,2.9199999999999733,1,1
10,sub028,free viewing,11,furniture,high_emo,1,2.0,3.9099999999999966,0,0
11,sub028,free viewing,12,brunch,low_emo,1,3.0,3.4699999999999704,0,1
12,sub028,free viewing,13,sun_protection,high_emo,1,4.0,3.009999999999991,1,1
13,sub028,free viewing,14,wash_hands,high_emo,1,3.0,2.690000000000026,1,1
14,sub028,free viewing,15,tech_addiction,high_emo,0,0.0,0.0,0,0
15,sub028,free viewing,16,drugged_driving,low_emo,1,3.0,1.4699999999999989,0,1
16,sub028,free viewing,17,text_driving,high_emo,1,6.0,3.2500000000000284,0,1
17,sub028,free viewing,18,binge_drinking,low_emo,1,1.0,2.7099999999999795,0,0
18,sub028,free viewing,19,smoking,low_emo,1,2.0,0.8599999999999852,0,1
19,sub028,free viewing,20,HIV,high_emo,1,3.0,4.079999999999984,1,1
0,sub029,free viewing,1,smoking,low_emo,1,2.0,0.9500000000000002,0,0
1,sub029,free viewing,2,education_donation,low_emo,0,0.0,0.0,0,0
2,sub029,free viewing,3,brunch,high_emo,0,0.0,0.0,0,1
3,sub029,free viewing,4,wash_hands,high_emo,0,0.0,0.0,0,1
4,sub029,free viewing,5,hotel,low_emo,0,0.0,0.0,0,1
5,sub029,free viewing,6,HIV,low_emo,0,0.0,0.0,0,1
6,sub029,free viewing,7,healthy_diet,low_emo,0,0.0,0.0,0,0
7,sub029,free viewing,8,tech_addiction,low_emo,0,0.0,0.0,0,1
8,sub029,free viewing,9,vaping,high_emo,0,0.0,0.0,1,1
9,sub029,free viewing,10,text_driving,low_emo,0,0.0,0.0,0,1
10,sub029,free viewing,11,marijuana,low_emo,1,1.0,0.4200000000000159,1,1
11,sub029,free viewing,12,vaccination,low_emo,0,0.0,0.0,0,0
12,sub029,free viewing,13,buckle_up,low_emo,0,0.0,0.0,1,1
13,sub029,free viewing,14,sun_protection,high_emo,0,0.0,0.0,0,1
14,sub029,free viewing,15,diabetes,high_emo,0,0.0,0.0,0,1
15,sub029,free viewing,16,binge_drinking,high_emo,0,0.0,0.0,0,1
16,sub029,free viewing,17,coffee,high_emo,0,0.0,0.0,0,1
17,sub029,free viewing,18,furniture,high_emo,1,1.0,0.8799999999999955,1,1
18,sub029,free viewing,19,drugged_driving,high_emo,0,0.0,0.0,0,1
19,sub029,free viewing,20,burger,high_emo,0,0.0,0.0,0,1
0,sub030,free viewing,1,smoking,high_emo,1,3.0,2.39,0,1
1,sub030,free viewing,2,education_donation,high_emo,1,1.0,0.2899999999999991,0,0
2,sub030,free viewing,3,brunch,low_emo,1,2.0,0.7800000000000011,0,1
3,sub030,free viewing,4,wash_hands,low_emo,1,1.0,1.8399999999999963,0,0
4,sub030,free viewing,5,hotel,high_emo,1,1.0,1.6499999999999917,0,0
5,sub030,free viewing,6,HIV,high_emo,0,0.0,0.0,0,1
6,sub030,free viewing,7,healthy_diet,high_emo,1,1.0,0.9499999999999886,0,0
7,sub030,free viewing,8,tech_addiction,high_emo,1,2.0,0.7099999999999795,0,1
8,sub030,free viewing,9,vaping,low_emo,0,0.0,0.0,0,1
9,sub030,free viewing,10,text_driving,high_emo,1,2.0,0.8100000000000023,0,0
10,sub030,free viewing,11,marijuana,high_emo,1,2.0,1.460000000000008,0,1
11,sub030,free viewing,12,vaccination,high_emo,0,0.0,0.0,0,1
12,sub030,free viewing,13,buckle_up,high_emo,1,4.0,4.239999999999981,1,1
13,sub030,free viewing,14,sun_protection,low_emo,1,1.0,0.7199999999999989,0,0
14,sub030,free viewing,15,diabetes,low_emo,0,0.0,0.0,0,0
15,sub030,free viewing,16,binge_drinking,low_emo,1,1.0,0.3400000000000034,0,1
16,sub030,free viewing,17,coffee,low_emo,1,2.0,1.1400000000000148,0,1
17,sub030,free viewing,18,furniture,low_emo,0,0.0,0.0,0,1
18,sub030,free viewing,19,drugged_driving,low_emo,1,3.0,1.6999999999999886,1,1
19,sub030,free viewing,20,burger,low_emo,1,1.0,0.3499999999999659,1,1
0,sub031,free viewing,1,marijuana,low_emo,1,3.0,4.16,0,1
1,sub031,free viewing,2,tech_addiction,low_emo,1,5.0,4.330000000000002,0,1
2,sub031,free viewing,3,education_donation,low_emo,1,2.0,5.219999999999995,0,0
3,sub031,free viewing,4,drugged_driving,low_emo,1,3.0,2.3499999999999943,0,1
4,sub031,free viewing,5,HIV,high_emo,1,6.0,5.210000000000015,0,1
5,sub031,free viewing,6,hotel,low_emo,1,4.0,2.5799999999999983,0,1
6,sub031,free viewing,7,wash_hands,low_emo,1,3.0,2.6500000000000057,0,1
7,sub031,free viewing,8,healthy_diet,low_emo,1,2.0,3.4199999999999875,0,1
8,sub031,free viewing,9,diabetes,high_emo,1,5.0,4.089999999999989,1,1
9,sub031,free viewing,10,burger,high_emo,1,3.0,5.4900000000000375,1,1
10,sub031,free viewing,11,vaping,low_emo,1,3.0,4.710000000000036,1,1
11,sub031,free viewing,12,furniture,low_emo,1,3.0,4.100000000000023,0,0
12,sub031,free viewing,13,buckle_up,low_emo,1,1.0,3.8899999999999855,1,1
13,sub031,free viewing,14,text_driving,high_emo,1,2.0,3.1899999999999977,1,1
14,sub031,free viewing,15,brunch,high_emo,1,4.0,4.599999999999994,1,1
15,sub031,free viewing,16,smoking,high_emo,1,2.0,4.440000000000026,1,1
16,sub031,free viewing,17,sun_protection,high_emo,1,3.0,1.840000000000032,0,1
17,sub031,free viewing,18,binge_drinking,high_emo,1,6.0,4.569999999999993,0,1
18,sub031,free viewing,19,vaccination,high_emo,1,3.0,2.6500000000000057,1,1
19,sub031,free viewing,20,coffee,high_emo,1,4.0,4.670000000000016,0,0
0,sub032,free viewing,1,marijuana,high_emo,1,5.0,4.97,1,1
1,sub032,free viewing,2,tech_addiction,high_emo,1,6.0,6.370000000000001,0,1
2,sub032,free viewing,3,education_donation,high_emo,1,6.0,4.909999999999997,0,1
3,sub032,free viewing,4,drugged_driving,high_emo,1,6.0,4.929999999999993,1,1
4,sub032,free viewing,5,HIV,low_emo,1,5.0,5.250000000000007,0,1
5,sub032,free viewing,6,hotel,high_emo,1,9.0,9.22999999999999,1,1
6,sub032,free viewing,7,wash_hands,high_emo,1,3.0,1.779999999999987,0,1
7,sub032,free viewing,8,healthy_diet,high_emo,1,5.0,5.110000000000014,0,1
8,sub032,free viewing,9,diabetes,low_emo,1,5.0,3.4299999999999926,0,1
9,sub032,free viewing,10,burger,low_emo,1,9.0,7.249999999999943,0,1
10,sub032,free viewing,11,vaping,high_emo,1,4.0,1.880000000000024,1,1
11,sub032,free viewing,12,furniture,high_emo,1,6.0,4.599999999999966,0,1
12,sub032,free viewing,13,buckle_up,high_emo,1,4.0,4.27000000000001,0,1
13,sub032,free viewing,14,text_driving,low_emo,1,7.0,4.47999999999999,0,1
14,sub032,free viewing,15,brunch,low_emo,1,4.0,3.890000000000015,0,1
15,sub032,free viewing,16,smoking,low_emo,1,8.0,4.25,0,1
16,sub032,free viewing,17,sun_protection,low_emo,1,6.0,2.470000000000028,0,1
17,sub032,free viewing,18,binge_drinking,low_emo,1,6.0,5.090000000000003,0,1
18,sub032,free viewing,19,vaccination,low_emo,1,5.0,3.690000000000055,0,1
19,sub032,free viewing,20,coffee,low_emo,1,12.0,7.4599999999999795,1,1
0,sub033,count trash,1,coffee,low_emo,1,1.0,0.5300000000000002,1,0
1,sub033,count trash,2,diabetes,low_emo,0,0.0,0.0,0,0
2,sub033,count trash,3,vaccination,high_emo,0,0.0,0.0,0,1
3,sub033,count trash,4,burger,low_emo,0,0.0,0.0,1,1
4,sub033,count trash,5,binge_drinking,high_emo,0,0.0,0.0,0,1
5,sub033,count trash,6,smoking,high_emo,1,1.0,0.4200000000000017,0,1
6,sub033,count trash,7,furniture,low_emo,1,1.0,0.2900000000000062,0,0
7,sub033,count trash,8,wash_hands,low_emo,1,1.0,0.4699999999999988,1,1
8,sub033,count trash,9,marijuana,high_emo,1,2.0,0.7799999999999869,0,1
9,sub033,count trash,10,buckle_up,high_emo,0,0.0,0.0,1,1
10,sub033,count trash,11,brunch,low_emo,0,0.0,0.0,0,1
11,sub033,count trash,12,healthy_diet,high_emo,1,1.0,0.9000000000000057,0,1
12,sub033,count trash,13,HIV,low_emo,1,1.0,0.3299999999999841,0,1
13,sub033,count trash,14,education_donation,low_emo,1,2.0,1.0300000000000011,0,0
14,sub033,count trash,15,tech_addiction,low_emo,1,1.0,0.2900000000000204,0,0
15,sub033,count trash,16,hotel,high_emo,0,0.0,0.0,0,0
16,sub033,count trash,17,vaping,high_emo,0,0.0,0.0,0,0
17,sub033,count trash,18,sun_protection,low_emo,0,0.0,0.0,1,1
18,sub033,count trash,19,text_driving,high_emo,0,0.0,0.0,0,1
19,sub033,count trash,20,drugged_driving,high_emo,0,0.0,0.0,0,1
0,sub034,count trash,1,coffee,high_emo,0,0.0,0.0,0,0
1,sub034,count trash,2,diabetes,high_emo,0,0.0,0.0,0,0
2,sub034,count trash,3,vaccination,low_emo,1,1.0,0.509999999999998,0,0
3,sub034,count trash,4,burger,high_emo,1,2.0,1.1199999999999974,0,0
4,sub034,count trash,5,binge_drinking,low_emo,0,0.0,0.0,0,0
5,sub034,count trash,6,smoking,low_emo,1,1.0,0.5400000000000063,0,0
6,sub034,count trash,7,furniture,high_emo,1,1.0,0.9599999999999936,0,0
7,sub034,count trash,8,wash_hands,high_emo,1,2.0,2.8599999999999994,1,1
8,sub034,count trash,9,marijuana,low_emo,0,0.0,0.0,0,0
9,sub034,count trash,10,buckle_up,low_emo,0,0.0,0.0,0,0
10,sub034,count trash,11,brunch,high_emo,0,0.0,0.0,0,0
11,sub034,count trash,12,healthy_diet,low_emo,0,0.0,0.0,0,0
12,sub034,count trash,13,HIV,high_emo,0,0.0,0.0,0,0
13,sub034,count trash,14,education_donation,high_emo,0,0.0,0.0,0,0
14,sub034,count trash,15,tech_addiction,high_emo,0,0.0,0.0,0,0
15,sub034,count trash,16,hotel,low_emo,0,0.0,0.0,0,0
16,sub034,count trash,17,vaping,low_emo,1,2.0,0.9000000000000057,0,0
17,sub034,count trash,18,sun_protection,high_emo,0,0.0,0.0,0,0
18,sub034,count trash,19,text_driving,low_emo,1,1.0,0.5600000000000023,0,0
19,sub034,count trash,20,drugged_driving,low_emo,0,0.0,0.0,0,0
0,sub035,count trash,1,binge_drinking,low_emo,0,0.0,0.0,0,0
1,sub035,count trash,2,smoking,low_emo,1,3.0,2.039999999999999,1,1
2,sub035,count trash,3,healthy_diet,high_emo,1,1.0,0.8999999999999986,0,0
3,sub035,count trash,4,diabetes,low_emo,0,0.0,0.0,0,0
4,sub035,count trash,5,drugged_driving,high_emo,1,2.0,5.43,1,1
5,sub035,count trash,6,HIV,low_emo,0,0.0,0.0,0,0
6,sub035,count trash,7,text_driving,high_emo,1,1.0,0.6499999999999915,0,0
7,sub035,count trash,8,marijuana,high_emo,0,0.0,0.0,0,0
8,sub035,count trash,9,vaccination,low_emo,1,1.0,1.8499999999999943,0,0
9,sub035,count trash,10,vaping,low_emo,1,1.0,1.1999999999999886,1,1
10,sub035,count trash,11,buckle_up,high_emo,1,3.0,2.3799999999999955,0,1
11,sub035,count trash,12,coffee,low_emo,0,0.0,0.0,0,0
12,sub035,count trash,13,furniture,high_emo,0,0.0,0.0,0,0
13,sub035,count trash,14,education_donation,low_emo,1,1.0,0.3600000000000136,0,0
14,sub035,count trash,15,tech_addiction,high_emo,0,0.0,0.0,0,0
15,sub035,count trash,16,wash_hands,low_emo,0,0.0,0.0,0,0
16,sub035,count trash,17,hotel,high_emo,0,0.0,0.0,0,0
17,sub035,count trash,18,brunch,high_emo,0,0.0,0.0,0,0
18,sub035,count trash,19,burger,low_emo,1,2.0,0.910000000000025,0,0
19,sub035,count trash,20,sun_protection,high_emo,0,0.0,0.0,0,1
0,sub036,count trash,1,binge_drinking,high_emo,0,0.0,0.0,0,1
1,sub036,count trash,2,smoking,high_emo,1,1.0,0.7300000000000004,0,1
2,sub036,count trash,3,healthy_diet,low_emo,0,0.0,0.0,0,0
3,sub036,count trash,4,diabetes,high_emo,0,0.0,0.0,0,1
4,sub036,count trash,5,drugged_driving,low_emo,0,0.0,0.0,0,0
5,sub036,count trash,6,HIV,high_emo,1,1.0,3.0999999999999943,0,1
6,sub036,count trash,7,text_driving,low_emo,1,2.0,2.700000000000003,0,0
7,sub036,count trash,8,marijuana,low_emo,1,2.0,2.549999999999983,0,1
8,sub036,count trash,9,vaccination,high_emo,1,1.0,0.7000000000000028,1,1
9,sub036,count trash,10,vaping,high_emo,1,3.0,3.0999999999999943,1,1
10,sub036,count trash,11,buckle_up,low_emo,1,2.0,1.4499999999999886,1,1
11,sub036,count trash,12,coffee,high_emo,1,1.0,1.2900000000000205,0,1
12,sub036,count trash,13,furniture,low_emo,1,2.0,3.9399999999999977,0,0
13,sub036,count trash,14,education_donation,high_emo,1,2.0,2.390000000000015,0,1
14,sub036,count trash,15,tech_addiction,low_emo,0,0.0,0.0,0,0
15,sub036,count trash,16,wash_hands,high_emo,0,0.0,0.0,0,0
16,sub036,count trash,17,hotel,low_emo,1,2.0,2.299999999999983,0,0
17,sub036,count trash,18,brunch,low_emo,1,1.0,0.8899999999999864,0,0
18,sub036,count trash,19,burger,high_emo,1,1.0,0.9000000000000057,1,1
19,sub036,count trash,20,sun_protection,low_emo,1,1.0,2.1999999999999886,0,1
0,sub037,count trash,1,coffee,low_emo,0,0.0,0.0,0,0
1,sub037,count trash,2,text_driving,high_emo,0,0.0,0.0,0,0
2,sub037,count trash,3,hotel,low_emo,0,0.0,0.0,0,0
3,sub037,count trash,4,education_donation,high_emo,0,0.0,0.0,0,0
4,sub037,count trash,5,furniture,low_emo,0,0.0,0.0,0,0
5,sub037,count trash,6,tech_addiction,high_emo,0,0.0,0.0,0,1
6,sub037,count trash,7,brunch,low_emo,0,0.0,0.0,0,0
7,sub037,count trash,8,smoking,low_emo,0,0.0,0.0,0,0
8,sub037,count trash,9,healthy_diet,high_emo,0,0.0,0.0,0,1
9,sub037,count trash,10,wash_hands,high_emo,1,1.0,1.4299999999999784,0,1
10,sub037,count trash,11,binge_drinking,high_emo,0,0.0,0.0,0,0
11,sub037,count trash,12,diabetes,low_emo,0,0.0,0.0,0,0
12,sub037,count trash,13,sun_protection,high_emo,1,1.0,1.4399999999999975,1,1
13,sub037,count trash,14,drugged_driving,low_emo,0,0.0,0.0,0,0
14,sub037,count trash,15,buckle_up,low_emo,0,0.0,0.0,0,1
15,sub037,count trash,16,vaping,low_emo,1,1.0,0.8499999999999943,1,1
16,sub037,count trash,17,burger,high_emo,0,0.0,0.0,0,0
17,sub037,count trash,18,marijuana,high_emo,0,0.0,0.0,0,0
18,sub037,count trash,19,HIV,low_emo,0,0.0,0.0,0,0
19,sub037,count trash,20,vaccination,high_emo,0,0.0,0.0,0,0
0,sub038,count trash,1,coffee,high_emo,1,1.0,0.9499999999999996,0,0
1,sub038,count trash,2,text_driving,low_emo,1,1.0,2.990000000000002,1,1
2,sub038,count trash,3,hotel,high_emo,1,2.0,2.6899999999999977,0,0
3,sub038,count trash,4,education_donation,low_emo,0,0.0,0.0,0,0
4,sub038,count trash,5,furniture,high_emo,0,0.0,0.0,0,0
5,sub038,count trash,6,tech_addiction,low_emo,0,0.0,0.0,0,0
6,sub038,count trash,7,brunch,high_emo,0,0.0,0.0,0,0
7,sub038,count trash,8,smoking,high_emo,0,0.0,0.0,0,0
8,sub038,count trash,9,healthy_diet,low_emo,0,0.0,0.0,0,1
9,sub038,count trash,10,wash_hands,low_emo,0,0.0,0.0,0,0
10,sub038,count trash,11,binge_drinking,low_emo,0,0.0,0.0,0,0
11,sub038,count trash,12,diabetes,high_emo,0,0.0,0.0,0,0
12,sub038,count trash,13,sun_protection,low_emo,0,0.0,0.0,0,0
13,sub038,count trash,14,drugged_driving,high_emo,0,0.0,0.0,0,1
14,sub038,count trash,15,buckle_up,high_emo,0,0.0,0.0,0,0
15,sub038,count trash,16,vaping,high_emo,0,0.0,0.0,0,1
16,sub038,count trash,17,burger,low_emo,0,0.0,0.0,0,0
17,sub038,count trash,18,marijuana,low_emo,0,0.0,0.0,0,0
18,sub038,count trash,19,HIV,high_emo,0,0.0,0.0,0,0
19,sub038,count trash,20,vaccination,low_emo,0,0.0,0.0,0,0
0,sub039,count trash,1,burger,high_emo,0,0.0,0.0,0,0
1,sub039,count trash,2,tech_addiction,low_emo,0,0.0,0.0,0,0
2,sub039,count trash,3,text_driving,high_emo,0,0.0,0.0,0,0
3,sub039,count trash,4,education_donation,low_emo,0,0.0,0.0,0,0
4,sub039,count trash,5,vaping,low_emo,0,0.0,0.0,0,0
5,sub039,count trash,6,drugged_driving,low_emo,0,0.0,0.0,0,0
6,sub039,count trash,7,diabetes,low_emo,0,0.0,0.0,0,0
7,sub039,count trash,8,marijuana,high_emo,0,0.0,0.0,0,0
8,sub039,count trash,9,wash_hands,high_emo,0,0.0,0.0,0,0
9,sub039,count trash,10,binge_drinking,high_emo,0,0.0,0.0,0,0
10,sub039,count trash,11,vaccination,low_emo,0,0.0,0.0,0,0
11,sub039,count trash,12,buckle_up,low_emo,0,0.0,0.0,0,0
12,sub039,count trash,13,smoking,high_emo,0,0.0,0.0,0,0
13,sub039,count trash,14,healthy_diet,high_emo,1,1.0,0.6800000000000068,0,0
14,sub039,count trash,15,coffee,low_emo,0,0.0,0.0,0,0
15,sub039,count trash,16,HIV,high_emo,0,0.0,0.0,0,0
16,sub039,count trash,17,furniture,low_emo,0,0.0,0.0,0,0
17,sub039,count trash,18,sun_protection,high_emo,1,1.0,0.9000000000000057,1,1
18,sub039,count trash,19,hotel,low_emo,0,0.0,0.0,0,0
19,sub039,count trash,20,brunch,high_emo,1,1.0,0.6500000000000341,1,1
0,sub040,count trash,1,burger,low_emo,1,1.0,0.8700000000000001,0,0
1,sub040,count trash,2,tech_addiction,high_emo,1,1.0,2.52,0,1
2,sub040,count trash,3,text_driving,low_emo,1,1.0,0.9499999999999956,0,1
3,sub040,count trash,4,education_donation,high_emo,1,1.0,2.1300000000000026,0,0
4,sub040,count trash,5,vaping,high_emo,1,2.0,1.86,1,1
5,sub040,count trash,6,drugged_driving,high_emo,0,0.0,0.0,0,1
6,sub040,count trash,7,diabetes,high_emo,0,0.0,0.0,0,0
7,sub040,count trash,8,marijuana,low_emo,1,2.0,1.6800000000000068,1,1
8,sub040,count trash,9,wash_hands,low_emo,0,0.0,0.0,0,1
9,sub040,count trash,10,binge_drinking,low_emo,0,0.0,0.0,1,1
10,sub040,count trash,11,vaccination,high_emo,0,0.0,0.0,0,1
11,sub040,count trash,12,buckle_up,high_emo,0,0.0,0.0,0,1
12,sub040,count trash,13,smoking,low_emo,0,0.0,0.0,0,1
13,sub040,count trash,14,healthy_diet,low_emo,1,2.0,1.260000000000019,0,0
14,sub040,count trash,15,coffee,high_emo,1,1.0,1.9300000000000068,0,1
15,sub040,count trash,16,HIV,low_emo,0,0.0,0.0,0,1
16,sub040,count trash,17,furniture,high_emo,1,1.0,1.7800000000000011,0,0
17,sub040,count trash,18,sun_protection,low_emo,1,1.0,0.8599999999999852,0,0
18,sub040,count trash,19,hotel,high_emo,1,2.0,1.200000000000017,0,1
19,sub040,count trash,20,brunch,low_emo,1,1.0,1.5200000000000389,1,1
